ID,Language_ID,Headword,Part_Of_Speech,MiddleChinese,OCBS,Example_IDS
1454,,僛,,,,4618 4618
1455,,郵,,,,4620
1456,,俄,,,,4621
1457,,傞,,,,4622 4622
1458,,怠,,,,4636
1459,,羖,,,,4640
1460,,識,,,,4641 6501
1461,,鎬,,,,4645 4649 4653
1462,,黼,,,,4662
1463,,芹,,,,4664 6968
1464,,駟,,,,4669
1465,,紓,,,,4673
1466,,葵,,,,4690 5772
1467,,膍,,,,4692
1468,,裕,,,,4704
1469,,讓,,,,4709
1470,,饇,,,,4713
1471,,取,,,,4714
1472,,附,,,,4716 5111 5272
1473,,屬,,,,4718
1474,,瀌,,,,4719 4719
1475,,髦,,,,4725
1476,,柳,,,,4727 4733
1477,,蹈,,,,4729 4735
1478,,暱,,,,4730
1479,,愒,,,,4734 5716
1480,,瘵,,,,4736 6473
1481,,矜,,,,4744 4934 5987
1482,,撮,,,,4752
1483,,髮,,,,4754
1484,,蠆,,,,4766
1485,,綠,,,,4775
1486,,沐,,,,4778
1487,,藍,,,,4779
1488,,襜,,,,4780
1489,,詹,,,,4782 7116
1490,,牛,,,,4796 6872
1491,,營,,,,4804 5280 6197
1492,,幽,,,,4820
1493,,愛,,,,4823
1494,,煁,,,,4840
1495,,卑,,,,4856
1496,,誨,,,,4864 4872 4880 6494
1497,,趨,,,,4870
1498,,燔,,,,4888
1499,,獻,,,,4890
1500,,炮,,,,4896
1501,,高,,,,4900
1502,,沒,,,,4908
1503,,波,,,,4912
1504,,玄,,,,4933
1505,,民,,,,4936 5983 6661
1506,,新,,,,4948
1507,,世,,,,4958 4960 5865
1508,,楨,,,,4966
1509,,冔,,,,4982
1510,,臭,,,,4998
1511,,孚,,,,5000 5307
1512,,商,,,,5008 5042 5055 5843 7051 7197 7218 7225
1513,,妹,,,,5030
1514,,渭,,,,5032
1515,,莘,,,,5038
1516,,洋,,,,5049 7088
1517,,瓞,,,,5057
1518,,飴,,,,5070
1519,,龜,,,,5072
1520,,茲,,,,5074 5617 5622 5627 6554 6800
1521,,陾,,,,5089
1522,,登,,,,5092 5092 5431
1523,,馮,,,,5093 5093
1524,,伉,,,,5098
1525,,慍,,,,5103
1526,,拔,,,,5105 5208
1527,,兌,,,,5106 5209
1528,,駾,,,,5107
1529,,喙,,,,5108
1530,,槱,,,,5116
1531,,趣,,,,5118
1532,,峨,,,,5121
1533,,楫,,,,5124
1534,,相,,,,5132 6039
1535,,男,,,,5164
1536,,恫,,,,5167
1537,,廟,,,,5172
1538,,臨,,,,5173 6109
1539,,入,,,,5178
1540,,赫,,,,5184 6079
1541,,廓,,,,5192
1542,,翳,,,,5196
1543,,栵,,,,5198
1544,,椐,,,,5200
1545,,剔,,,,5201
1546,,柘,,,,5202
1547,,對,,,,5210 5822 6070
1548,,援,,,,5232
1549,,羨,,,,5233
1550,,恭,,,,5235
1551,,色,,,,5257 6246
1552,,衝,,,,5265
1553,,連,,,,5269 5269
1554,,茀,,,,5274 5274
1555,,仡,,,,5275 5275
1556,,肆,,,,5276
1557,,忽,,,,5277
1558,,拂,,,,5278
1559,,亟,,,,5283
1560,,囿,,,,5285
1561,,伏,,,,5286
1562,,濯,,,,5288 5288 6017 6203
1563,,翯,,,,5289 5289
1564,,躍,,,,5291
1565,,樅,,,,5292
1566,,鏞,,,,5293
1567,,鍾,,,,5294 5296
1568,,廱,,,,5295 5297 5349
1569,,逢,,,,5298
1570,,賀,,,,5321
1571,,佐,,,,5323
1572,,崇,,,,5331 5525
1573,,豐,,,,5332
1574,,匹,,,,5335 5547
1575,,孝,,,,5337 6776
1576,,夙,,,,5372
1577,,靈,,,,5379 7296
1578,,字,,,,5384
1579,,呱,,,,5390
1580,,訏,,,,5392 6352
1581,,匐,,,,5394
1582,,嶷,,,,5395
1583,,穟,,,,5399 5399
1584,,幪,,,,5400 5400
1585,,唪,,,,5401 5401
1586,,秀,,,,5408
1587,,秠,,,,5413 5415
1588,,負,,,,5418
1589,,揄,,,,5421
1590,,蹂,,,,5422
1591,,叟,,,,5423 5423
1592,,惟,,,,5425
1593,,軷,,,,5427
1594,,歆,,,,5433
1595,,爾,,,,5443
1596,,斝,,,,5449
1597,,臄,,,,5452
1598,,咢,,,,5453
1599,,堅,,,,5454
1600,,鈞,,,,5455
1601,,句,,,,5458
1602,,鍭,,,,5459
1603,,主,,,,5462 5645
1604,,醹,,,,5463
1605,,斗,,,,5464
1606,,祺,,,,5468
1607,,融,,,,5478
1608,,終,,,,5479
1609,,俶,,,,5480
1610,,匱,,,,5488
1611,,類,,,,5489 5820 6069 6509
1612,,壼,,,,5491
1613,,胤,,,,5493
1614,,涇,,,,5502
1615,,馨,,,,5505 6841
1616,,沙,,,,5508
1617,,脯,,,,5517
1618,,潀,,,,5520
1619,,宗,,,,5521 5522 5595 6107
1620,,亹,,,,5526
1621,,熏,,,,5527 5527 6137
1622,,欣,,,,5528 5528
1623,,芬,,,,5529 5529
1624,,綱,,,,5549 5660
1625,,糧,,,,5560 5603
1626,,囊,,,,5561
1627,,繁,,,,5568
1628,,宣,,,,5569 6179 6396
1629,,巘,,,,5571
1630,,曹,,,,5591
1631,,牢,,,,5592
1632,,匏,,,,5593
1633,,飲,,,,5594
1634,,單,,,,5601
1635,,鍛,,,,5609
1636,,密,,,,5614
1637,,饎,,,,5618
1638,,溉,,,,5628
1639,,酋,,,,5640
1640,,卬,,,,5656 5656
1641,,翽,,,,5662 5662 5668 5668
1642,,藹,,,,5664 5664 5670 5670
1643,,怓,,,,5700
1644,,大,,,,5724 6973 7111
1645,,殘,,,,5728
1646,,綣,,,,5730
1647,,諫,,,,5734 5742
1648,,板,,,,5735
1649,,癉,,,,5736
1650,,亶,,,,5740
1651,,輯,,,,5747
1652,,冾,,,,5748
1653,,寮,,,,5752
1654,,蕘,,,,5758
1655,,蹻,,,,5762 5762 6202 6978 6979 6979
1656,,耄,,,,5763 5969
1657,,熇,,,,5765 5765
1658,,懠,,,,5767
1659,,屎,,,,5771
1660,,資,,,,5773
1661,,圭,,,,5777
1662,,攜,,,,5778
1663,,藩,,,,5783
1664,,壞,,,,5791
1665,,豫,,,,5794
1666,,諶,,,,5807
1667,,懟,,,,5821
1668,,內,,,,5823
1669,,卿,,,,5833
1670,,呼,,,,5840
1671,,螗,,,,5844
1672,,羹,,,,5845 7086
1673,,舊,,,,5853 6571
1674,,刑,,,,5855 5889 6604
1675,,傾,,,,5857 6487
1676,,撥,,,,5863 7226
1677,,愚,,,,5869
1678,,訓,,,,5875 6602
1679,,尚,,,,5890
1680,,漏,,,,5924
1681,,覯,,,,5926
1682,,藐,,,,5965 5965
1683,,旬,,,,5981
1684,,劉,,,,5982
1685,,填,,,,5985
1686,,泯,,,,5991
1687,,黎,,,,5992
1688,,燼,,,,5993
1689,,頻,,,,5995
1690,,往,,,,5999
1691,,競,,,,6001
1692,,梗,,,,6003
1693,,辰,,,,6006
1694,,痻,,,,6010
1695,,圉,,,,6011 6709
1696,,毖,,,,6012
1697,,削,,,,6013
1698,,熱,,,,6016
1699,,溺,,,,6019
1700,,僾,,,,6021
1701,,逮,,,,6023
1702,,寶,,,,6026 6209
1703,,腸,,,,6042
1704,,譖,,,,6046
1705,,忌,,,,6055 6507
1706,,迪,,,,6057
1707,,垢,,,,6067
1708,,隧,,,,6068
1709,,悖,,,,6073
1710,,詈,,,,6089
1711,,牲,,,,6099
1712,,推,,,,6113
1713,,助,,,,6129 6281
1714,,川,,,,6133
1715,,焚,,,,6135
1716,,遯,,,,6141
1717,,贏,,,,6165
1718,,神,,,,6174
1719,,蕃,,,,6178
1720,,郿,,,,6213
1721,,粻,,,,6218
1722,,番,,,,6220 6220
1723,,嘽,,,,6222 6222 6451 6451
1724,,賦,,,,6251
1725,,吐,,,,6270 6273
1726,,補,,,,6283
1727,,鏘,,,,6289 6289 6341
1728,,齊,,,,6294 7234
1729,,解,,,,6306 7073 7286
1730,,鍚,,,,6320
1731,,幭,,,,6321
1732,,厄,,,,6322
1733,,屠,,,,6324
1734,,到,,,,6348
1735,,噳,,,,6354 6354
1736,,完,,,,6360
1737,,蠻,,,,6362
1738,,貊,,,,6364 7127
1739,,壑,,,,6367
1740,,藉,,,,6368
1741,,舒,,,,6377
1742,,洸,,,,6380 6380
1743,,浦,,,,6431 6449
1744,,緒,,,,6434 7047 7053 7274
1745,,騷,,,,6439
1746,,霆,,,,6441
1747,,虜,,,,6448
1748,,塞,,,,6460
1749,,奪,,,,6481
1750,,鴟,,,,6489
1751,,寺,,,,6495
1752,,倍,,,,6500
1753,,織,,,,6503
1754,,狄,,,,6506
1755,,罔,,,,6512 6516
1756,,優,,,,6513 7245 7245
1757,,深,,,,6521
1758,,鞏,,,,6527
1759,,訌,,,,6536
1760,,玷,,,,6542
1761,,貶,,,,6545
1762,,替,,,,6556
1763,,竭,,,,6558 6560
1764,,弘,,,,6563
1765,,禋,,,,6590
1766,,禎,,,,6592
1767,,穰,,,,6654 6654 7191 7191
1768,,簡,,,,6655 6655
1769,,工,,,,6667
1770,,稌,,,,6698
1771,,秭,,,,6700 6835
1772,,妣,,,,6702 6837
1773,,皆,,,,6704
1774,,瞽,,,,6705
1775,,鮪,,,,6719
1776,,肅,,,,6724 6724
1777,,穆,,,,6726 6726
1778,,后,,,,6732
1779,,鶬,,,,6743 7187 7187
1780,,嘏,,,,6752 7132
1781,,追,,,,6761
1782,,敬,,,,6780
1783,,鳥,,,,6812
1784,,蓼,,,,6814 6855
1785,,柞,,,,6815
1786,,耘,,,,6817
1787,,畛,,,,6818
1788,,傑,,,,6830
1789,,香,,,,6839
1790,,趙,,,,6854
1791,,朽,,,,6856
1792,,挃,,,,6858 6858
1793,,櫛,,,,6861
1794,,紑,,,,6869
1795,,俅,,,,6870 6870
1796,,鼒,,,,6873
1797,,駓,,,,6919
1798,,伾,,,,6921 6921
1799,,雒,,,,6928
1800,,繹,,,,6929 6929 7124
1801,,才,,,,6931
1802,,騢,,,,6935
1803,,祛,,,,6937 6937
1804,,徂,,,,6939
1805,,駽,,,,6959
1806,,燕,,,,6961
1807,,始,,,,6962
1808,,茷,,,,6971 6971
1809,,茆,,,,6984
1810,,馘,,,,7004
1811,,囚,,,,7006
1812,,搜,,,,7016
1813,,逆,,,,7020
1814,,黮,,,,7025
1815,,琛,,,,7028
1816,,金,,,,7030
1817,,秬,,,,7045
1818,,魯,,,,7062 7133
1819,,犧,,,,7077
1820,,乘,,,,7098 7208
1821,,綅,,,,7102
1822,,蒙,,,,7117
1823,,諾,,,,7130
1824,,尺,,,,7145
1825,,假,,,,7156
1826,,昔,,,,7168
1827,,恪,,,,7171
1828,,芒,,,,7198 7198 7220 7220
1829,,越,,,,7229
1830,,截,,,,7232 7260
1831,,遟,,,,7235 7237
1832,,祗,,,,7238
1833,,圍,,,,7239
1834,,球,,,,7240
1835,,旒,,,,7241
1836,,絿,,,,7243
1837,,厖,,,,7248
1838,,動,,,,7251
1839,,竦,,,,7252
1840,,鉞,,,,7255
1841,,曷,,,,7257
1842,,櫱,,,,7258
1843,,羌,,,,7278
1844,,嚴,,,,7288
1845,,濫,,,,7289
1846,,丸,,,,7300 7300
1847,,虔,,,,7302
1848,,梴,,,,7303
